c_hlevel;c_fullname;c_name;c_synonym_cd;c_visualattributes;c_totalnum;c_basecode;c_metadataxml;c_facttablecolumn;c_tablename;c_columnname;c_columndatatype;c_operator;c_dimcode;c_comment;c_tooltip;m_applied_path;update_date;download_date;import_date;valuetype_cd;m_exclusion_cd;c_path;c_symbol
1;\i2b2\Demographics\;Demographics;N;CA ;NULL;NULL;NULL;concept_cd;concept_dimension;concept_path;T;LIKE;\i2b2\Demographics\;NULL;Demographic;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
2;\i2b2\Demographics\Age\;Age;N;CA ;NULL;NULL;NULL;concept_cd;concept_dimension;concept_path;T;LIKE;\i2b2\Demographics\Age\;NULL;Demographics \ Age;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
3;\i2b2\Demographics\Age\>= 65 years old\;>= 65 years old;N;FA ;NULL;NULL;NULL;patient_num;patient_dimension;birth_date;N;<=;(CURRENT_DATE - INTERVAL '23741.25 day');NULL;Demographics \ Age \ >= 65 years old;@;2010-08-18 10:59:52;2010-07-14 09:58:40;2010-07-14 09:58:40;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\100\; 100 years old;N;LA ;NULL;DEM|AGE:100;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '36891.25 day') AND (CURRENT_DATE - INTERVAL '36526 day');NULL;Demographics \ Age \ >= 65 years old \ 100 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\101\; 101 years old;N;LA ;NULL;DEM|AGE:101;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '37256.5 day') AND (CURRENT_DATE - INTERVAL '36891.25 day');NULL;Demographics \ Age \ >= 65 years old \ 101 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\102\; 102 years old;N;LA ;NULL;DEM|AGE:102;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '37621.75 day') AND (CURRENT_DATE - INTERVAL '37256.5 day');NULL;Demographics \ Age \ >= 65 years old \ 102 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\103\; 103 years old;N;LA ;NULL;DEM|AGE:103;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '37987 day') AND (CURRENT_DATE - INTERVAL '37621.75 day');NULL;Demographics \ Age \ >= 65 years old \ 103 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\104\; 104 years old;N;LA ;NULL;DEM|AGE:104;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '38352.25 day') AND (CURRENT_DATE - INTERVAL '37987 day');NULL;Demographics \ Age \ >= 65 years old \ 104 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\105\; 105 years old;N;LA ;NULL;DEM|AGE:105;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '38717.5 day') AND (CURRENT_DATE - INTERVAL '38352.25 day');NULL;Demographics \ Age \ >= 65 years old \ 105 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\106\; 106 years old;N;LA ;NULL;DEM|AGE:106;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '39082.75 day') AND (CURRENT_DATE - INTERVAL '38717.5 day');NULL;Demographics \ Age \ >= 65 years old \ 106 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
4;\i2b2\Demographics\Age\>= 65 years old\107\; 107 years old;N;LA ;NULL;DEM|AGE:107;NULL;patient_num;patient_dimension;birth_date;N;BETWEEN;(CURRENT_DATE - INTERVAL '39448 day') AND (CURRENT_DATE - INTERVAL '39082.75 day');NULL;Demographics \ Age \ >= 65 years old \ 107 years old;@;2007-04-10 00:00:00;2007-04-10 00:00:00;2007-04-10 00:00:00;NULL;NULL;NULL;NULL
